timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1648554421086,87,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-1,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,69
1648554421082,96,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-17,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,78
1648554421061,139,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-4,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,70
1648554421110,102,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-12,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,82
1648554421135,90,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-5,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,72
1648554421142,86,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-8,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,69
1648554421142,89,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-10,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,71
1648554421138,93,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-16,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,73
1648554421144,89,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-15,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,72
1648554421147,92,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-6,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,73
1648554421147,97,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-2,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,79
1648554421152,97,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-3,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,76
1648554421155,94,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-9,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,74
1648554421153,96,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-14,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,76
1648554421148,103,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-20,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,83
1648554421157,101,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-11,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,82
1648554421169,90,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-13,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,72
1648554421147,115,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-19,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,94
1648554421173,93,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-1,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,76
1648554421173,93,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-18,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,76
1648554421169,97,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-7,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,77
1648554421180,88,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-17,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,71
1648554421200,102,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-4,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,83
1648554421212,95,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-12,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,77
1648554421228,83,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-8,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,67
1648554421239,77,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-6,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,63
1648554421226,91,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-5,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,74
1648554421232,91,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-16,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,71
1648554421232,95,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-10,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,74
1648554421249,80,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-14,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,65
1648554421234,96,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-15,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,77
1648554421249,90,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-9,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,73
1648554421245,96,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-2,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,78
1648554421249,97,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-3,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,78
1648554421252,94,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-20,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,75
1648554421262,85,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-19,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,67
1648554421267,86,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-7,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,70
1648554421260,97,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-13,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,79
1648554421266,91,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-18,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,75
1648554421259,100,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-11,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,82
1648554421266,99,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-1,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,80
1648554421269,100,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-17,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,78
1648554421303,91,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-4,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,73
1648554421308,95,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-12,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,78
1648554421317,93,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-6,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,74
1648554421323,88,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-16,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,72
1648554421317,97,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-5,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,78
1648554421329,86,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-14,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,70
1648554421312,103,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-8,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,75
1648554421327,89,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-10,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,72
1648554421331,85,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-15,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,71
1648554421339,93,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-9,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,76
1648554421341,92,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-2,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,71
1648554421347,88,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-3,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,69
1648554421348,88,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-19,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,70
1648554421347,90,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-20,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,73
1648554421359,82,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-11,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,67
1648554421353,91,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-7,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,75
1648554421357,94,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-13,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,74
1648554421370,88,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-17,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,70
1648554421366,94,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-1,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,74
1648554421357,104,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-18,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,84
1648554421394,87,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-4,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,71
1648554421403,86,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-12,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,68
1648554421416,79,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-8,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,64
1648554421416,84,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: www.baidu.com:443 failed to respond,Thread Group 1-10,text,false,,2060,0,20,20,https://www.baidu.com/,0,0,70
